id_komentar,username,tanggal,isi_komentar,memiliki_gambar,memiliki_video,memiliki_tautan,link_media,jumlah_like,jumlah_reply,sentimen,skor_sentimen,kategori_topik,verifikasi_data,total_interaksi,text_clean
K001,@azizmamud,2025-09-26 17:00:00,Kaya yg udahudah. Sebaran kasus di pulau Jawa paling tinggi karena yg berani lapor kebanyakan di Jawa. Daerah baru mau lapor uda dibedil sama vendor kali.,0,0,0,https://x.com/azizmamud/status/1971515315487113254,160,1,negatif,-0.715231776,lainnya,valid,161,kaya yg udahudah sebaran pulau jawa yg berani lapor kebanyakan jawa daerah lapor uda dibedil vendor kali
K002,@zrep2024,2025-09-26 14:45:00,Kenapa Prabowo gak mau libatkan warteg warsun kantin sekolah dan usaha catering jadi roda ekonomi bergerak banyak dan kencsng memberi efek dominonya ke lapisan bawah dari ??siswa tentu makanannya enak rasanya dan higienis membuat orang tua tenang gak TRAUMA.,0,0,0,https://x.com/zrep2024/status/1971481164650274831,56,3,negatif,-0.454849124,kesehatan,valid,59,prabowo gak libatkan warteg warsun kantin sekolah usaha catering roda ekonomi bergerak kencsng efek dominonya lapisan siswa makanannya enak higienis orang tua tenang gak trauma
K003,@endrisetyo_,2025-09-26 12:50:00,"Ganti pejabat2 BGN dg yg ahli di bidangnya,ini bukan program asalasalan,perketat verifikasi pemilik dapur MBGYayasanVendor dg spek standart utk industri olahan makanan jadi skala besar, jgn jadikan MBG sbg proyek bagi2 kue kekuasaan,ingat kita beri makan anak2 Indonesia",0,0,0,https://x.com/endrisetyo_/status/1971452353984561372,32,1,negatif,-0.385706216,pemerintahan,valid,33,ganti pejabat bgn dg yg ahli bidangnyaini program asalasalanperketat verifikasi pemilik dapur mbgyayasanvendor dg spek standart utk industri olahan makanan skala jgn jadikan mbg sbg proyek kue kekuasaaningat makan anak indonesia
K004,@ins0mnia15,2025-09-28 13:38:00,Kalau kata Dedy jangan komplain ??,0,1,0,https://x.com/ins0mnia15/status/1972189269398806576,15,0,negatif,-0.523855329,lainnya,valid,15,dedy komplain
K005,@248Mkm,2025-09-26 14:39:00,Wajar kata si begundal ini... Apa harus nunggu yang mati dulu ?,1,0,0,https://x.com/248Mkm/status/1971479848972583343,14,9,negatif,-0.682916522,lainnya,valid,23,wajar si begundal nunggu mati
K006,@cityleng,2025-09-27 19:30:00,"kalo masih enggan buat ke anggrn pendid1kan tapi masih mau gencarin pr0gram p0pulis, keknya lebih worth it dialihin ke bantuan beras. pembagian beraskk 2.5kg atau jumlah lain. which is mbg makan beras gratis.",0,0,0,https://x.com/cityleng/status/1971915235356459448,14,0,positif,0.357159048,program sosial,valid,14,kalo enggan anggrn pendidkan gencarin prgram ppulis keknya worth it dialihin bantuan beras pembagian beraskk kg which is mbg makan beras gratis
K007,@ValentFredrik,2025-09-26 12:41:00,"Korban kasusnya udah hampir 7000 jiwa, tapi ga ada SOP yg jelas dan standar kualitasnya jg ga dimonitor. Evaluasi atau penghentian sementara jg ga dilakukan. Anggarannya yg kebuang udah nyentuh triliunan. Emang cuma proyek bancakan kroni2 doang.",0,0,0,https://x.com/ValentFredrik/status/1971450050934177850,11,0,negatif,-0.914274633,pemerintahan,valid,11,korban kasusnya udah jiwa ga sop yg standar kualitasnya jg ga dimonitor evaluasi penghentian jg ga anggarannya yg kebuang udah nyentuh triliunan emang proyek bancakan kroni doang
K008,@dbrahmantyo,2025-09-26 18:02:00,Sekilas nampak didominasi daerah dengan biaya hidup tinggi bahan bakudistribusi mahal dan jumlah penerima manfaat yang banyak. Apakah ini tentang menekan biaya operasional unt mendapatkan keuntungan danatau agar supaya tetap beroperasi meski anggaran operasional belum cair?,0,0,0,https://x.com/dbrahmantyo/status/1971530824890945584,8,5,netral,0.0,pemerintahan,valid,13,sekilas nampak didominasi daerah biaya hidup bahan bakudistribusi mahal penerima manfaat menekan biaya operasional unt keuntungan danatau beroperasi anggaran operasional cair
K009,@segelasalmond,2025-09-29 00:34:00,"Engga dihentikan sementara ya, tapi selamanya! Selama yang megang masih pejabatpejabat setan itu apalagi mereka yang boomer dah bau tanah, ya MBG cuma bakal jadi wadah bancakan dana dan lemparlempar kesalahan. ??????",0,0,0,https://x.com/segelasalmond/status/1972354263277097086,7,0,negatif,-0.874195695,pemerintahan,valid,7,engga dihentikan ya megang pejabatpejabat setan boomer dah bau tanah ya mbg wadah bancakan dana lemparlempar kesalahan
K010,@lisallycute,2025-09-27 18:44:00,Buzzer tuh nggak akan berhenti ya kalau belum kena sendiri. Cek aja komennya ada yang mau mengalihkan perhatian.,0,0,0,https://x.com/lisallycute/status/1971903832893673688,4,0,netral,0.0,lainnya,valid,4,buzzer tuh nggak berhenti ya kena cek aja komennya mengalihkan perhatian
